AnswerLine(value='maine', category=History, subcategory=History American, total_occurrences=7, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 1, 2010: 1, 2011: 0, 2012: 0, 2013: 0, 2014: 2, 2015: 1, 2016: 1, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='frida kahlo', category=Fine Arts, subcategory=Fine Arts Visual, total_occurrences=15, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 1, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 2, 2010: 4, 2011: 2, 2012: 0, 2013: 0, 2014: 0, 2015: 2, 2016: 2, 2017: 0, 2018: 1, 2019: 1, 2020: 0})
AnswerLine(value='italy', category=Literature, subcategory=Literature European, total_occurrences=20, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 2, 2009: 3, 2010: 5, 2011: 0, 2012: 1, 2013: 3, 2014: 1, 2015: 1, 2016: 2, 2017: 1, 2018: 0, 2019: 1, 2020: 0})
AnswerLine(value='sergei rachmaninov', category=Fine Arts, subcategory=Fine Arts Auditory, total_occurrences=4, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 2, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 1, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='election of 1912', category=History, subcategory=History American, total_occurrences=8, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 1, 2006: 0, 2007: 0, 2008: 0, 2009: 1, 2010: 2, 2011: 0, 2012: 1, 2013: 0, 2014: 1, 2015: 1, 2016: 0, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='james joyce', category=Literature, subcategory=Literature European, total_occurrences=24, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 2, 2010: 4, 2011: 1, 2012: 5, 2013: 4, 2014: 1, 2015: 3, 2016: 0, 2017: 3, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='mobydick or the whale', category=Literature, subcategory=Literature American, total_occurrences=10, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 2, 2010: 2, 2011: 1, 2012: 0, 2013: 1, 2014: 0, 2015: 3, 2016: 0, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='inferno', category=Literature, subcategory=Literature European, total_occurrences=17, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 1, 2005: 0, 2006: 1, 2007: 0, 2008: 0, 2009: 2, 2010: 2, 2011: 1, 2012: 5, 2013: 0, 2014: 1, 2015: 2, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='kidneys', category=Science, subcategory=Science Biology, total_occurrences=18, occurrences_by_year={1997: 0, 1998: 1, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 3, 2009: 0, 2010: 3, 2011: 2, 2012: 1, 2013: 2, 2014: 3, 2015: 1, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='conservatism', category=Philosophy, subcategory=History American, total_occurrences=4, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 1, 2017: 2, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='pope john paul ii', category=History, subcategory=History European, total_occurrences=5, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 1, 2012: 0, 2013: 1, 2014: 0, 2015: 1, 2016: 0, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='energy', category=Science, subcategory=Science Physics, total_occurrences=10, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 1, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 0, 2012: 1, 2013: 1, 2014: 1, 2015: 2, 2016: 1, 2017: 0, 2018: 1, 2019: 1, 2020: 0})
AnswerLine(value='giants', category=Mythology, subcategory=Literature Other, total_occurrences=13, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 2, 2011: 0, 2012: 5, 2013: 2, 2014: 1, 2015: 1, 2016: 2, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='louis', category=History, subcategory=History European, total_occurrences=11, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 1, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 1, 2010: 1, 2011: 0, 2012: 1, 2013: 0, 2014: 4, 2015: 1, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='saint joan of arc', category=History, subcategory=History European, total_occurrences=6, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 2, 2012: 0, 2013: 0, 2014: 1, 2015: 1, 2016: 1, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='huguenots', category=History, subcategory=History European, total_occurrences=19, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 0, 2010: 1, 2011: 3, 2012: 5, 2013: 2, 2014: 4, 2015: 0, 2016: 1, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='federative republic of brazil', category=History, subcategory=History World, total_occurrences=20, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 3, 2010: 1, 2011: 1, 2012: 1, 2013: 1, 2014: 3, 2015: 3, 2016: 1, 2017: 3, 2018: 1, 2019: 1, 2020: 0})
AnswerLine(value='libya', category=History, subcategory=History World, total_occurrences=7, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 1, 2012: 1, 2013: 0, 2014: 1, 2015: 0, 2016: 1, 2017: 1, 2018: 0, 2019: 1, 2020: 0})
AnswerLine(value='basques', category=History, subcategory=History European, total_occurrences=6, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 1, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 0, 2012: 1, 2013: 0, 2014: 0, 2015: 0, 2016: 1, 2017: 2, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='les misérables', category=Literature, subcategory=Literature European, total_occurrences=7, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 0, 2010: 1, 2011: 1, 2012: 1, 2013: 1, 2014: 0, 2015: 1, 2016: 0, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='zheng he', category=History, subcategory=History World, total_occurrences=5, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 0, 2010: 1, 2011: 0, 2012: 1, 2013: 0, 2014: 0, 2015: 1, 2016: 0, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='lent', category=Religion, subcategory=History European, total_occurrences=6, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 1, 2008: 1, 2009: 1, 2010: 1, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 1, 2016: 1, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='idaho', category=Geography, subcategory=History American, total_occurrences=15, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 1, 2008: 1, 2009: 3, 2010: 3, 2011: 0, 2012: 0, 2013: 3, 2014: 1, 2015: 0, 2016: 0, 2017: 1, 2018: 2, 2019: 0, 2020: 0})
AnswerLine(value='odilon redon', category=Fine Arts, subcategory=Fine Arts Visual, total_occurrences=6, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 0, 2012: 0, 2013: 1, 2014: 1, 2015: 1, 2016: 0, 2017: 1, 2018: 0, 2019: 1, 2020: 0})
AnswerLine(value='willem de kooning', category=Fine Arts, subcategory=Fine Arts Visual, total_occurrences=10, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 1, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 0, 2010: 3, 2011: 1, 2012: 1, 2013: 0, 2014: 0, 2015: 1, 2016: 2, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='death', category=Literature, subcategory=Literature American, total_occurrences=11, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 0, 2010: 1, 2011: 0, 2012: 1, 2013: 0, 2014: 1, 2015: 0, 2016: 2, 2017: 3, 2018: 2, 2019: 0, 2020: 0})
AnswerLine(value='nick carraway', category=Literature, subcategory=Literature American, total_occurrences=11, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 1, 2007: 0, 2008: 0, 2009: 0, 2010: 3, 2011: 2, 2012: 1, 2013: 0, 2014: 2, 2015: 1, 2016: 1, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='the prime of miss jean brodie', category=Literature, subcategory=Literature British, total_occurrences=9, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 0, 2010: 1, 2011: 1, 2012: 0, 2013: 1, 2014: 1, 2015: 3, 2016: 0, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='never let me go', category=Literature, subcategory=Literature British, total_occurrences=5, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 1, 2010: 2, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 1, 2016: 0, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='the things they carried', category=Literature, subcategory=Literature American, total_occurrences=7, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 1, 2010: 1, 2011: 1, 2012: 0, 2013: 1, 2014: 1, 2015: 1, 2016: 0, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='lisbon', category=History, subcategory=History European, total_occurrences=8, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 2, 2011: 0, 2012: 2, 2013: 0, 2014: 2, 2015: 1, 2016: 1, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='the erasers', category=Literature, subcategory=Literature European, total_occurrences=3, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 1, 2016: 1, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='kauravas', category=Mythology, subcategory=Literature World, total_occurrences=4, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 0, 2012: 1, 2013: 0, 2014: 0, 2015: 0, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='e e cummings', category=Literature, subcategory=Literature American, total_occurrences=7, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 1, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 1, 2012: 0, 2013: 2, 2014: 0, 2015: 1, 2016: 0, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='mirrors', category=Mythology, subcategory=Literature World, total_occurrences=4, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 0, 2010: 1, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='masses', category=Fine Arts, subcategory=Fine Arts Auditory, total_occurrences=6, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 1, 2010: 2, 2011: 1, 2012: 0, 2013: 0, 2014: 0, 2015: 1, 2016: 0, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='sugars', category=Science, subcategory=Science Chemistry, total_occurrences=4, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 0, 2017: 2, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='new model army', category=History, subcategory=History British, total_occurrences=5, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 1, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 1, 2012: 0, 2013: 0, 2014: 0, 2015: 1, 2016: 0, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='delft', category=Fine Arts, subcategory=Fine Arts Visual, total_occurrences=5, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 1, 2012: 0, 2013: 1, 2014: 0, 2015: 1, 2016: 1, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='byzantine empire', category=History, subcategory=History World, total_occurrences=11, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 2, 2010: 3, 2011: 0, 2012: 1, 2013: 2, 2014: 0, 2015: 1, 2016: 0, 2017: 1, 2018: 0, 2019: 1, 2020: 0})
AnswerLine(value='arabic', category=Literature, subcategory=Literature World, total_occurrences=13, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 0, 2010: 1, 2011: 0, 2012: 2, 2013: 1, 2014: 0, 2015: 2, 2016: 2, 2017: 3, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='three', category=Science, subcategory=Science Chemistry, total_occurrences=18, occurrences_by_year={1997: 1, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 2, 2011: 0, 2012: 2, 2013: 3, 2014: 5, 2015: 1, 2016: 1, 2017: 2, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='rené magritte', category=Fine Arts, subcategory=Fine Arts Visual, total_occurrences=7, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 2, 2011: 0, 2012: 0, 2013: 2, 2014: 0, 2015: 1, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='world war i', category=History, subcategory=History American, total_occurrences=14, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 0, 2010: 1, 2011: 2, 2012: 1, 2013: 1, 2014: 2, 2015: 3, 2016: 1, 2017: 1, 2018: 0, 2019: 1, 2020: 0})
AnswerLine(value='cities', category=Social Science, subcategory=Fine Arts Other, total_occurrences=8, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 0, 2010: 2, 2011: 0, 2012: 1, 2013: 0, 2014: 0, 2015: 1, 2016: 0, 2017: 2, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='easter rising', category=History, subcategory=History European, total_occurrences=12, occurrences_by_year={1997: 0, 1998: 1, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 1, 2010: 1, 2011: 2, 2012: 0, 2013: 1, 2014: 2, 2015: 1, 2016: 1, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='eugène delacroix', category=Fine Arts, subcategory=Fine Arts Visual, total_occurrences=11, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 1, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 2, 2009: 0, 2010: 3, 2011: 1, 2012: 0, 2013: 0, 2014: 0, 2015: 1, 2016: 1, 2017: 0, 2018: 1, 2019: 1, 2020: 0})
AnswerLine(value='san francisco', category=History, subcategory=History American, total_occurrences=9, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 1, 2010: 1, 2011: 0, 2012: 0, 2013: 4, 2014: 1, 2015: 0, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='zorba the greek', category=Literature, subcategory=Literature European, total_occurrences=5, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 0, 2010: 2, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='citizen kane', category=Trash, subcategory=Fine Arts Audiovisual, total_occurrences=14, occurrences_by_year={1997: 1, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 1, 2010: 2, 2011: 1, 2012: 4, 2013: 1, 2014: 0, 2015: 0, 2016: 2, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='yggdrasil', category=Mythology, subcategory=History Other, total_occurrences=14, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 1, 2001: 0, 2002: 1, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 2, 2009: 1, 2010: 2, 2011: 0, 2012: 1, 2013: 1, 2014: 1, 2015: 1, 2016: 1, 2017: 0, 2018: 2, 2019: 0, 2020: 0})
AnswerLine(value='lava', category=Science, subcategory=Science Other, total_occurrences=6, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 1, 2010: 1, 2011: 1, 2012: 0, 2013: 1, 2014: 0, 2015: 1, 2016: 0, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='niels bohr', category=Science, subcategory=Science Physics, total_occurrences=21, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 2, 2006: 0, 2007: 0, 2008: 2, 2009: 2, 2010: 2, 2011: 0, 2012: 3, 2013: 3, 2014: 2, 2015: 1, 2016: 2, 2017: 0, 2018: 1, 2019: 1, 2020: 0})
AnswerLine(value='uncle toms cabin or life among the lowly', category=Literature, subcategory=Literature American, total_occurrences=8, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 2, 2011: 0, 2012: 2, 2013: 1, 2014: 1, 2015: 1, 2016: 0, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='muhammad', category=Religion, subcategory=History World, total_occurrences=10, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 3, 2011: 1, 2012: 2, 2013: 2, 2014: 0, 2015: 0, 2016: 1, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='drag force', category=Science, subcategory=Science Physics, total_occurrences=6, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 1, 2010: 1, 2011: 0, 2012: 0, 2013: 0, 2014: 1, 2015: 1, 2016: 0, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='yom kippur war', category=History, subcategory=History World, total_occurrences=9, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 1, 2007: 0, 2008: 0, 2009: 0, 2010: 2, 2011: 1, 2012: 0, 2013: 0, 2014: 1, 2015: 0, 2016: 1, 2017: 2, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='elijah', category=Religion, subcategory=Literature European, total_occurrences=8, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 1, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 1, 2010: 1, 2011: 1, 2012: 0, 2013: 1, 2014: 0, 2015: 0, 2016: 1, 2017: 0, 2018: 2, 2019: 0, 2020: 0})
AnswerLine(value='gertrude stein', category=Literature, subcategory=Literature American, total_occurrences=10, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 1, 2005: 0, 2006: 0, 2007: 0, 2008: 4, 2009: 0, 2010: 2, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 2, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='battle of midway', category=History, subcategory=History American, total_occurrences=10, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 2, 2009: 1, 2010: 2, 2011: 2, 2012: 0, 2013: 0, 2014: 1, 2015: 0, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='middlemarch a study of provincial life', category=Literature, subcategory=Literature British, total_occurrences=11, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 1, 2008: 0, 2009: 1, 2010: 2, 2011: 0, 2012: 1, 2013: 1, 2014: 0, 2015: 1, 2016: 0, 2017: 2, 2018: 2, 2019: 0, 2020: 0})
AnswerLine(value='circle', category=Science, subcategory=Science Math, total_occurrences=9, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 2, 2010: 1, 2011: 1, 2012: 2, 2013: 0, 2014: 1, 2015: 0, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='taurus', category=Science, subcategory=Science Other, total_occurrences=11, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 1, 2008: 0, 2009: 1, 2010: 3, 2011: 1, 2012: 1, 2013: 1, 2014: 1, 2015: 1, 2016: 0, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='book of genesis', category=Religion, subcategory=Literature British, total_occurrences=8, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 1, 2010: 1, 2011: 1, 2012: 0, 2013: 3, 2014: 0, 2015: 0, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
